frame_id,x_min,y_min,x_max,y_max
0,378,446,398,494
1,377,446,398,495
2,375,445,397,495
3,0,0,0,0
4,0,0,0,0
5,0,0,0,0
6,368,441,390,494
7,368,441,389,493
8,366,441,388,493
9,365,441,387,494
10,362,442,385,494
11,361,441,383,493
12,359,440,382,492
13,359,440,381,491
14,357,440,379,492
15,356,440,377,490
16,354,440,376,489
17,353,439,374,489
18,351,436,374,489
19,350,436,372,488
20,349,436,371,488
21,348,436,370,487
22,346,435,368,487
23,0,0,0,0
24,342,432,364,486
25,341,432,362,485
26,339,432,361,484
27,336,429,359,485
28,335,429,358,486
29,334,429,357,485
30,333,429,356,484
31,332,430,355,484
32,331,430,354,485
33,330,430,353,485
34,329,431,353,486
35,327,432,352,487
36,326,432,351,488
37,323,432,351,489
38,321,431,349,487
39,320,429,348,487
40,321,428,346,485
41,320,427,345,481
42,320,423,345,479
43,320,420,344,479
44,319,419,344,476
45,319,417,343,474
46,318,416,343,473
47,318,416,342,473
48,318,415,341,472
49,318,416,341,472
50,316,415,341,472
51,314,415,341,472
52,315,414,339,470
53,314,412,338,469
54,314,412,338,469
55,313,409,338,468
56,312,408,338,467
57,312,407,337,466
58,312,405,336,466
59,311,405,336,465
60,311,404,336,463
61,310,402,335,461
62,310,401,335,460
63,308,401,334,461
64,308,400,334,461
65,308,402,334,461
66,308,400,334,461
67,309,401,334,461
68,311,400,335,462
69,311,400,336,461
70,313,399,337,461
71,313,398,337,460
72,312,396,337,459
73,313,396,339,459
74,313,396,341,459
75,316,394,342,458
76,317,393,344,457
77,318,391,347,457
78,323,390,351,455
79,326,389,353,453
80,329,389,357,453
81,333,388,362,452
82,340,387,368,453
83,347,388,372,453
84,350,388,379,453
85,355,389,384,455
86,361,390,389,456
87,370,391,399,457
88,376,391,403,455
89,383,389,411,458
90,394,389,419,456
91,398,388,429,456
92,406,386,435,455
93,414,385,442,455
94,421,384,450,452
95,425,382,456,452
96,437,382,464,451
97,434,382,456,452
98,447,379,479,448
99,459,379,486,447
100,457,379,484,445
101,469,375,502,446
102,481,373,508,444
103,482,372,516,443
104,492,369,523,441
105,499,367,531,438
106,506,369,538,440
107,515,366,546,437
108,521,364,554,436
109,530,363,560,436
110,538,360,567,435
111,542,359,575,434
112,550,358,581,430
113,554,356,588,430
114,561,354,594,428
115,570,353,601,427
116,577,352,607,428
117,583,351,613,424
118,588,347,621,424
119,594,346,625,422
120,600,347,632,422
121,606,345,640,422
122,613,345,646,422
123,615,344,651,422
124,621,343,659,422
125,629,341,664,420
126,636,341,671,416
127,642,339,675,414
128,648,337,682,416
129,652,335,688,413
130,661,336,694,412
131,668,335,699,408
132,673,333,706,409
133,678,329,712,409
134,683,326,720,407
135,690,326,726,405
136,697,325,732,403
137,701,324,738,403
138,710,323,745,403
139,717,323,750,401
140,721,321,756,403
141,727,322,760,401
142,734,319,768,402
143,738,319,772,400
144,745,317,778,399
145,746,317,783,399
146,753,314,790,400
147,759,312,792,398
148,764,311,797,393
